2023-09-15 09:01:09.129  WARN 29648 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h30m46s953ms729µs500ns).
2023-09-15 09:15:31.780  INFO 29648 --- [RMI TCP Connection(635)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-09-15 09:15:32.611  INFO 29648 --- [RMI TCP Connection(635)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-09-15 09:15:32.612  INFO 29648 --- [RMI TCP Connection(635)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-15 09:15:32.631  INFO 29648 --- [RMI TCP Connection(635)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-15 09:15:32.643  INFO 29648 --- [RMI TCP Connection(635)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-15 09:15:35.290  INFO 20868 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on P7710-2VGQK72 with PID 20868 (C:\cfa-portal-api\cfa-portal-api\target\classes started by Admin Stagiaire in C:\cfa-portal-api\cfa-portal-api)
2023-09-15 09:15:35.293  INFO 20868 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-09-15 09:15:36.895  INFO 20868 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-09-15 09:15:37.219  INFO 20868 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 316ms. Found 38 JPA repository interfaces.
2023-09-15 09:15:37.912  INFO 20868 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-09-15 09:15:37.978  INFO 20868 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15 09:15:37.978  INFO 20868 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-09-15 09:15:38.177  INFO 20868 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-15 09:15:38.177  INFO 20868 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2802 ms
2023-09-15 09:15:38.522  INFO 20868 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-15 09:15:38.608  INFO 20868 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-09-15 09:15:38.826  INFO 20868 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-09-15 09:15:38.957  INFO 20868 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-15 09:15:39.028  INFO 20868 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-15 09:15:39.055  INFO 20868 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-09-15 09:15:40.849  INFO 20868 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-15 09:15:40.858  INFO 20868 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-15 09:15:41.597  INFO 20868 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-09-15 09:15:41.598  INFO 20868 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-09-15 09:15:41.661  WARN 20868 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-15 09:15:42.847  INFO 20868 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-09-15 09:15:42.924  INFO 20868 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-09-15 09:15:42.925  INFO 20868 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15 09:15:42.925  INFO 20868 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-09-15 09:15:42.952  INFO 20868 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-09-15 09:15:42.952  INFO 20868 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 101 ms
2023-09-15 09:15:42.963  INFO 20868 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-09-15 09:15:43.201  INFO 20868 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-09-15 09:15:43.201  INFO 20868 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-09-15 09:15:44.573  INFO 20868 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-09-15 09:15:44.576  INFO 20868 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-09-15 09:15:44.576  INFO 20868 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-09-15 09:15:44.587  INFO 20868 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 9.638 seconds (JVM running for 10.913)
2023-09-15 09:15:45.405  INFO 20868 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-15 09:15:45.405  INFO 20868 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-15 09:15:45.414  INFO 20868 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2023-09-15 09:16:37.582  INFO 20868 --- [http-nio-8085-exec-1] f.d.A.s.UtilisateurRoleServiceImpl       : Login of user 443 from : 0:0:0:0:0:0:0:1
2023-09-15 09:16:37.721 ERROR 20868 --- [http-nio-8085-exec-2] f.d.A.services.EtudiantServiceImpl       : getEtudiantById(id).getGroupes() failed

java.lang.NullPointerException: null
	at fr.dawan.AppliCFABack.services.EtudiantServiceImpl.getGroupesByIdEtudiant(EtudiantServiceImpl.java:486)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenListToExamenDtoList(DtoMapperImpl.java:1379)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleToCompetenceProfessionnelleDto(DtoMapperImpl.java:752)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.competenceProfessionnelleSetToCompetenceProfessionnelleDtoSet(DtoMapperImpl.java:1017)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.examenToExamenDto(DtoMapperImpl.java:238)
